00000000 intybasic_map              00000001 intybasic_jlp              
                                	SRCFILE "samples/pumpkin_master.bas",1584
F283   001B 0000                	DECLE 27,0
                                	;[1585] 	MUSIC C4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1585
F285   0019 0000                	DECLE 25,0
                                	;[1586] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1586
F287   003F 0000                	DECLE 63,0
                                	;[1587] 	MUSIC F3,F5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1587
F289   2A12 0000                	DECLE 10770,0
                                	;[1588] 	MUSIC F3,F4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1588
F28B   1E12 0000                	DECLE 7698,0
                                	;[1589] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1589
F28D   3F3F 0000                	DECLE 16191,0
                                	;[1590] 	MUSIC G3#,D5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1590
F28F   2715 0000                	DECLE 10005,0
                                	;[1591] 	MUSIC A3,B4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1591
F291   2416 0000                	DECLE 9238,0
                                	;[1592] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1592
F293   3F3F 0000                	DECLE 16191,0
                                	;[1593] 	MUSIC C4,C5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1593
F295   2519 0000                	DECLE 9497,0
                                	;[1594] 	MUSIC F3,F4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1594
F297   1E12 0000                	DECLE 7698,0
                                	;[1595] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1595
F299   3F3F 0000                	DECLE 16191,0
                                	;[1596] 	MUSIC D4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1596
F29B   001B 0000                	DECLE 27,0
                                	;[1597] 	MUSIC C4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1597
F29D   0019 0000                	DECLE 25,0
                                	;[1598] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1598
F29F   003F 0000                	DECLE 63,0
                                	;[1599] 	MUSIC F3,A5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1599
F2A1   2E12 0000                	DECLE 11794,0
                                	;[1600] 	MUSIC F3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1600
F2A3   0012 0000                	DECLE 18,0
                                	;[1601] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1601
F2A5   003F 0000                	DECLE 63,0
                                	;[1602] 	MUSIC G3#,A5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1602
F2A7   2E15 0000                	DECLE 11797,0
                                	;[1603] 	MUSIC A3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1603
F2A9   0016 0000                	DECLE 22,0
                                	;[1604] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1604
F2AB   003F 0000                	DECLE 63,0
                                	;[1605] 	MUSIC C4,A5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1605
F2AD   2E19 0000                	DECLE 11801,0
                                	;[1606] 	MUSIC F3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1606
F2AF   0012 0000                	DECLE 18,0
                                	;[1607] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1607
F2B1   003F 0000                	DECLE 63,0
                                	;[1608] 	MUSIC D4,A5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1608
F2B3   2E1B 0000                	DECLE 11803,0
                                	;[1609] 	MUSIC C4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1609
F2B5   0019 0000                	DECLE 25,0
                                	;[1610] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1610
F2B7   003F 0000                	DECLE 63,0
                                	;[1611] 	MUSIC F3,F5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1611
F2B9   2A12 0000                	DECLE 10770,0
                                	;[1612] 	MUSIC F3,F4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1612
F2BB   1E12 0000                	DECLE 7698,0
                                	;[1613] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1613
F2BD   3F3F 0000                	DECLE 16191,0
                                	;[1614] 	MUSIC G3#,D5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1614
F2BF   2715 0000                	DECLE 10005,0
                                	;[1615] 	MUSIC A3,B4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1615
F2C1   2416 0000                	DECLE 9238,0
                                	;[1616] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1616
F2C3   3F3F 0000                	DECLE 16191,0
                                	;[1617] 	MUSIC C4,C5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1617
F2C5   2519 0000                	DECLE 9497,0
                                	;[1618] 	MUSIC F3,F4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1618
F2C7   1E12 0000                	DECLE 7698,0
                                	;[1619] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1619
F2C9   3F3F 0000                	DECLE 16191,0
                                	;[1620] 	MUSIC D4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1620
F2CB   001B 0000                	DECLE 27,0
                                	;[1621] 	MUSIC C4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1621
F2CD   0019 0000                	DECLE 25,0
                                	;[1622] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1622
F2CF   003F 0000                	DECLE 63,0
                                	;[1623] 	MUSIC G3,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1623
F2D1   2014 0000                	DECLE 8212,0
                                	;[1624] 	MUSIC G3,D5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1624
F2D3   2714 0000                	DECLE 10004,0
                                	;[1625] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1625
F2D5   3F3F 0000                	DECLE 16191,0
                                	;[1626] 	MUSIC A3#,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1626
F2D7   2017 0000                	DECLE 8215,0
                                	;[1627] 	MUSIC B3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1627
F2D9   2918 0000                	DECLE 10520,0
                                	;[1628] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1628
F2DB   3F3F 0000                	DECLE 16191,0
                                	;[1629] 	MUSIC D4,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1629
F2DD   201B 0000                	DECLE 8219,0
                                	;[1630] 	MUSIC G3,G5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1630
F2DF   2C14 0000                	DECLE 11284,0
                                	;[1631] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1631
F2E1   3F3F 0000                	DECLE 16191,0
                                	;[1632] 	MUSIC E4,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1632
F2E3   201D 0000                	DECLE 8221,0
                                	;[1633] 	MUSIC D4,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1633
F2E5   291B 0000                	DECLE 10523,0
                                	;[1634] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1634
F2E7   3F3F 0000                	DECLE 16191,0
                                	;[1635] 	MUSIC G3,G5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1635
F2E9   2C14 0000                	DECLE 11284,0
                                	;[1636] 	MUSIC G3,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1636
F2EB   2014 0000                	DECLE 8212,0
                                	;[1637] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1637
F2ED   3F3F 0000                	DECLE 16191,0
                                	;[1638] 	MUSIC A3#,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1638
F2EF   2917 0000                	DECLE 10519,0
                                	;[1639] 	MUSIC B3,C5#,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1639
F2F1   2618 0000                	DECLE 9752,0
                                	;[1640] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1640
F2F3   3F3F 0000                	DECLE 16191,0
                                	;[1641] 	MUSIC D4,D5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1641
F2F5   271B 0000                	DECLE 10011,0
                                	;[1642] 	MUSIC G3,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1642
F2F7   2014 0000                	DECLE 8212,0
                                	;[1643] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1643
F2F9   3F3F 0000                	DECLE 16191,0
                                	;[1644] 	MUSIC E4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1644
F2FB   001D 0000                	DECLE 29,0
                                	;[1645] 	MUSIC D4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1645
F2FD   001B 0000                	DECLE 27,0
                                	;[1646] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1646
F2FF   003F 0000                	DECLE 63,0
                                	;[1647] 	MUSIC G3,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1647
F301   2014 0000                	DECLE 8212,0
                                	;[1648] 	MUSIC G3,D5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1648
F303   2714 0000                	DECLE 10004,0
                                	;[1649] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1649
F305   3F3F 0000                	DECLE 16191,0
                                	;[1650] 	MUSIC A3#,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1650
F307   2917 0000                	DECLE 10519,0
                                	;[1651] 	MUSIC B3,D5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1651
F309   2718 0000                	DECLE 10008,0
                                	;[1652] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1652
F30B   3F3F 0000                	DECLE 16191,0
                                	;[1653] 	MUSIC D4,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1653
F30D   201B 0000                	DECLE 8219,0
                                	;[1654] 	MUSIC G3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1654
F30F   0014 0000                	DECLE 20,0
                                	;[1655] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1655
F311   003F 0000                	DECLE 63,0
                                	;[1656] 	MUSIC E4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1656
F313   001D 0000                	DECLE 29,0
                                	;[1657] 	MUSIC D4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1657
F315   001B 0000                	DECLE 27,0
                                	;[1658] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1658
F317   003F 0000                	DECLE 63,0
                                	;[1659] 	MUSIC G3,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1659
F319   3014 0000                	DECLE 12308,0
                                	;[1660] 	MUSIC G3,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1660
F31B   3014 0000                	DECLE 12308,0
                                	;[1661] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1661
F31D   3F3F 0000                	DECLE 16191,0
                                	;[1662] 	MUSIC A3#,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1662
F31F   3017 0000                	DECLE 12311,0
                                	;[1663] 	MUSIC B3,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1663
F321   3018 0000                	DECLE 12312,0
                                	;[1664] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1664
F323   3F3F 0000                	DECLE 16191,0
                                	;[1665] 	MUSIC D4,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1665
F325   301B 0000                	DECLE 12315,0
                                	;[1666] 	MUSIC G3,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1666
F327   3014 0000                	DECLE 12308,0
                                	;[1667] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1667
F329   3F3F 0000                	DECLE 16191,0
                                	;[1668] 	MUSIC E4,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1668
F32B   301D 0000                	DECLE 12317,0
                                	;[1669] 	MUSIC D4,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1669
F32D   301B 0000                	DECLE 12315,0
                                	;[1670] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1670
F32F   3F3F 0000                	DECLE 16191,0
                                	;[1671] 	MUSIC C3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1671
F331   190D 0000                	DECLE 6413,0
                                	;[1672] 	MUSIC C3,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1672
F333   200D 0000                	DECLE 8205,0
                                	;[1673] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1673
F335   3F3F 0000                	DECLE 16191,0
                                	;[1674] 	MUSIC D3#,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1674
F337   1910 0000                	DECLE 6416,0
                                	;[1675] 	MUSIC E3,A4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1675
F339   2211 0000                	DECLE 8721,0
                                	;[1676] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1676
F33B   3F3F 0000                	DECLE 16191,0
                                	;[1677] 	MUSIC G3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1677
F33D   1914 0000                	DECLE 6420,0
                                	;[1678] 	MUSIC C3,C5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1678
F33F   250D 0000                	DECLE 9485,0
                                	;[1679] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1679
F341   3F3F 0000                	DECLE 16191,0
                                	;[1680] 	MUSIC A3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1680
F343   1916 0000                	DECLE 6422,0
                                	;[1681] 	MUSIC G3,A4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1681
F345   2214 0000                	DECLE 8724,0
                                	;[1682] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1682
F347   3F3F 0000                	DECLE 16191,0
                                	;[1683] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1683
F349   000D 0000                	DECLE 13,0
                                	;[1684] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1684
F34B   000D 0000                	DECLE 13,0
                                	;[1685] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1685
F34D   003F 0000                	DECLE 63,0
                                	;[1686] 	MUSIC D3#,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1686
F34F   0010 0000                	DECLE 16,0
                                	;[1687] 	MUSIC E3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1687
F351   0011 0000                	DECLE 17,0
                                	;[1688] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1688
F353   003F 0000                	DECLE 63,0
                                	;[1689] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1689
F355   0014 0000                	DECLE 20,0
                                	;[1690] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1690
F357   000D 0000                	DECLE 13,0
                                	;[1691] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1691
F359   003F 0000                	DECLE 63,0
                                	;[1692] 	MUSIC A3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1692
F35B   0016 0000                	DECLE 22,0
                                	;[1693] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1693
F35D   0014 0000                	DECLE 20,0
                                	;[1694] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1694
F35F   003F 0000                	DECLE 63,0
                                	;[1695] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1695
F361   290D 0000                	DECLE 10509,0
                                	;[1696] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1696
F363   290D 0000                	DECLE 10509,0
                                	;[1697] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1697
F365   3F3F 0000                	DECLE 16191,0
                                	;[1698] 	MUSIC D3#,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1698
F367   2910 0000                	DECLE 10512,0
                                	;[1699] 	MUSIC E3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1699
F369   2911 0000                	DECLE 10513,0
                                	;[1700] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1700
F36B   3F3F 0000                	DECLE 16191,0
                                	;[1701] 	MUSIC G3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1701
F36D   2914 0000                	DECLE 10516,0
                                	;[1702] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1702
F36F   290D 0000                	DECLE 10509,0
                                	;[1703] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1703
F371   3F3F 0000                	DECLE 16191,0
                                	;[1704] 	MUSIC A3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1704
F373   2916 0000                	DECLE 10518,0
                                	;[1705] 	MUSIC G3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1705
F375   2914 0000                	DECLE 10516,0
                                	;[1706] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1706
F377   3F3F 0000                	DECLE 16191,0
                                	;[1707] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1707
F379   000D 0000                	DECLE 13,0
                                	;[1708] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1708
F37B   000D 0000                	DECLE 13,0
                                	;[1709] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1709
F37D   003F 0000                	DECLE 63,0
                                	;[1710] 	MUSIC D3#,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1710
F37F   0010 0000                	DECLE 16,0
                                	;[1711] 	MUSIC E3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1711
F381   0011 0000                	DECLE 17,0
                                	;[1712] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1712
F383   003F 0000                	DECLE 63,0
                                	;[1713] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1713
F385   0014 0000                	DECLE 20,0
                                	;[1714] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1714
F387   000D 0000                	DECLE 13,0
                                	;[1715] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1715
F389   003F 0000                	DECLE 63,0
                                	;[1716] 	MUSIC A3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1716
F38B   0016 0000                	DECLE 22,0
                                	;[1717] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1717
F38D   0014 0000                	DECLE 20,0
                                	;[1718] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1718
F38F   003F 0000                	DECLE 63,0
                                	;[1719] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1719
F391   290D 0000                	DECLE 10509,0
                                	;[1720] 	MUSIC C3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1720
F393   000D 0000                	DECLE 13,0
                                	;[1721] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1721
F395   003F 0000                	DECLE 63,0
                                	;[1722] 	MUSIC D3#,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1722
F397   2910 0000                	DECLE 10512,0
                                	;[1723] 	MUSIC E3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1723
F399   0011 0000                	DECLE 17,0
                                	;[1724] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1724
F39B   003F 0000                	DECLE 63,0
                                	;[1725] 	MUSIC G3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1725
F39D   2914 0000                	DECLE 10516,0
                                	;[1726] 	MUSIC C3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1726
F39F   000D 0000                	DECLE 13,0
                                	;[1727] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1727
F3A1   003F 0000                	DECLE 63,0
                                	;[1728] 	MUSIC A3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1728
F3A3   2916 0000                	DECLE 10518,0
                                	;[1729] 	MUSIC G3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1729
F3A5   0014 0000                	DECLE 20,0
                                	;[1730] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1730
F3A7   003F 0000                	DECLE 63,0
                                	;[1731] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1731
F3A9   000D 0000                	DECLE 13,0
                                	;[1732] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1732
F3AB   000D 0000                	DECLE 13,0
                                	;[1733] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1733
F3AD   003F 0000                	DECLE 63,0
                                	;[1734] 	MUSIC D3#,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1734
F3AF   0010 0000                	DECLE 16,0
                                	;[1735] 	MUSIC E3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1735
F3B1   0011 0000                	DECLE 17,0
                                	;[1736] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1736
F3B3   003F 0000                	DECLE 63,0
                                	;[1737] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1737
F3B5   0014 0000                	DECLE 20,0
                                	;[1738] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1738
F3B7   000D 0000                	DECLE 13,0
                                	;[1739] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1739
F3B9   003F 0000                	DECLE 63,0
                                	;[1740] 	MUSIC A3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1740
F3BB   0016 0000                	DECLE 22,0
                                	;[1741] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1741
F3BD   0014 0000                	DECLE 20,0
                                	;[1742] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1742
F3BF   003F 0000                	DECLE 63,0
                                	;[1743] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1743
F3C1   290D 0000                	DECLE 10509,0
                                	;[1744] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1744
F3C3   290D 0000                	DECLE 10509,0
                                	;[1745] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1745
F3C5   3F3F 0000                	DECLE 16191,0
                                	;[1746] 	MUSIC D3#,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1746
F3C7   2910 0000                	DECLE 10512,0
                                	;[1747] 	MUSIC E3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1747
F3C9   2911 0000                	DECLE 10513,0
                                	;[1748] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1748
F3CB   3F3F 0000                	DECLE 16191,0
                                	;[1749] 	MUSIC G3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1749
F3CD   2914 0000                	DECLE 10516,0
                                	;[1750] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1750
F3CF   290D 0000                	DECLE 10509,0
                                	;[1751] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1751
F3D1   3F3F 0000                	DECLE 16191,0
                                	;[1752] 	MUSIC A3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1752
F3D3   2916 0000                	DECLE 10518,0
                                	;[1753] 	MUSIC G3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1753
F3D5   2914 0000                	DECLE 10516,0
                                	;[1754] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1754
F3D7   3F3F 0000                	DECLE 16191,0
                                	;[1755] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1755
F3D9   000D 0000                	DECLE 13,0
                                	;[1756] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1756
F3DB   000D 0000                	DECLE 13,0
                                	;[1757] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1757
F3DD   003F 0000                	DECLE 63,0
                                	;[1758] 	MUSIC D3#,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1758
F3DF   0010 0000                	DECLE 16,0
                                	;[1759] 	MUSIC E3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1759
F3E1   0011 0000                	DECLE 17,0
                                	;[1760] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1760
F3E3   003F 0000                	DECLE 63,0
                                	;[1761] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1761
F3E5   0014 0000                	DECLE 20,0
                                	;[1762] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1762
F3E7   000D 0000                	DECLE 13,0
                                	;[1763] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1763
F3E9   003F 0000                	DECLE 63,0
                                	;[1764] 	MUSIC A3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1764
F3EB   0016 0000                	DECLE 22,0
                                	;[1765] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1765
F3ED   0014 0000                	DECLE 20,0
                                	;[1766] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1766
F3EF   003F 0000                	DECLE 63,0
                                	;[1767] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1767
F3F1   290D 0000                	DECLE 10509,0
                                	;[1768] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1768
F3F3   290D 0000                	DECLE 10509,0
                                	;[1769] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1769
F3F5   3F3F 0000                	DECLE 16191,0
                                	;[1770] 	MUSIC D3#,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1770
F3F7   2910 0000                	DECLE 10512,0
                                	;[1771] 	MUSIC E3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1771
F3F9   2911 0000                	DECLE 10513,0
                                	;[1772] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1772
F3FB   3F3F 0000                	DECLE 16191,0
                                	;[1773] 	MUSIC G3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1773
F3FD   2914 0000                	DECLE 10516,0
                                	;[1774] 	MUSIC C3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1774
F3FF   290D 0000                	DECLE 10509,0
                                	;[1775] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1775
F401   3F3F 0000                	DECLE 16191,0
                                	;[1776] 	MUSIC A3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1776
F403   2916 0000                	DECLE 10518,0
                                	;[1777] 	MUSIC G3,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1777
F405   2914 0000                	DECLE 10516,0
                                	;[1778] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1778
F407   3F3F 0000                	DECLE 16191,0
                                	;[1779] 	MUSIC C3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1779
F409   190D 0000                	DECLE 6413,0
